beautifulsoup4            4.9.3             
brotlipy                  0.7.0         
ca-certificates           2020.12.5      
certifi                   2020.12.5      
cffi                      1.14.5         
chardet                   4.0.0          
click                     7.1.2          
cryptography              3.4.7          
decorator                 4.4.2          
dnspython                 2.0.0          
ffmpeg                    4.3.1          
flask                     1.1.2          
freetype                  2.10.4         
googleapis-common-protos  1.53.0         
httplib2                  0.19.0         
idna                      2.10           
imageio                   2.9.0          
imageio-ffmpeg            0.4.3          
intel-openmp              2020.3         
itsdangerous              1.1.0          
jinja2                    2.11.3         
joblib                    1.0.1          
jpeg                      9d            
jws                       0.1.3          
lcms2                     2.12           
libblas                   3.9.0          
libcblas                  3.9.0         
liblapack                 3.9.0                     
libpng                    1.6.37              
libtiff                   4.2.0        
lz4-c                     1.9.3                
markupsafe                1.1.1           
mkl                       2020.4             
moviepy                   1.0.1                    
nltk                      3.5                      
numpy                     1.20.1           
oauth2client              3.0.0                   
olefile                   0.46               
openssl                   1.1.1k               
pillow                    8.1.2            
pip                       21.0.1             
proglog                   0.1.9                      
protobuf                  3.15.6                  
pyasn1                    0.4.8                  
pyasn1-modules            0.2.8                   
pycparser                 2.20              
pymongo                   3.11.0           
pyopenssl                 20.0.1            
pyparsing                 2.4.7                  
pysocks                   1.7.1          
python                    3.9.2           
python-jwt                2.0.1                 
python_abi                3.9                    
regex                     2021.3.17       
requests                  2.11.1                   
requests-toolbelt         0.7.0                    
rsa                       4.7.2                    
setuptools                49.6.0           
six                       1.15.0             
soupsieve                 2.0.1                   
sqlite                    3.35.3
tk                        8.6.10           
tqdm                      4.59.0           
tzdata                    2021a             
urllib3                   1.26.4           
vc                        14.2                
vs2015_runtime            14.28.29325          
werkzeug                  1.0.1              
wheel                     0.36.2            
win_inet_pton             1.1.0            
wincertstore              0.2             
xz                        5.2.5                
zlib                      1.2.11            
zstd                      1.4.9               
